date,tmin,tmax,prcp,snow,snwd,awnd
01/01/2017,41,50,0.54,0,0,6.49
08/01/2017,15,27,0,0,1.2,4.92
16/01/2017,44,51,0,0,0,4.47
23/01/2017,43,60,0.28,0,0,9.84
07/02/2017,49,76,0,0,0,12.53
08/02/2017,54,74,0.09,0,0,5.82
21/02/2017,44,66,0,0,0,5.82
24/02/2017,47,80,0,0,0,3.58
25/02/2017,52,81,0,0,0,13.2
26/02/2017,37,56,0,0,0,4.47
02/03/2017,39,62,0,0,0,8.05
03/03/2017,31,54,0,0,0,6.71
08/03/2017,46,69,0.05,0,0,8.5
20/03/2017,30,66,0,0,0,3.58
03/04/2017,50,76,0.4,0,0,9.17
05/04/2017,53,78,0.32,0,0,6.71
06/04/2017,50,70,0.09,0,0,15.21
07/04/2017,43,59,0,0,0,11.86
09/04/2017,38,77,0,0,0,4.47
11/04/2017,55,82,0,0,0,10.51
18/04/2017,61,74,0.03,0,0,9.62
25/04/2017,58,70,2.17,0,0,6.93
13/05/2017,52,66,0.23,0,0,4.47
19/05/2017,68,89,0,0,0,8.05
20/05/2017,67,90,0,0,0,7.38
22/05/2017,68,80,0.3,0,0,8.05
23/05/2017,67,71,0.69,0,0,4.47
29/05/2017,64,87,0.08,0,0,3.13
01/06/2017,62,85,0,0,0,1.57
02/06/2017,61,85,0,0,0,3.8
04/06/2017,61,90,0.38,0,0,5.82
12/06/2017,67,89,0,0,0,6.49
14/06/2017,66,93,0,0,0,5.82
15/06/2017,70,91,0,0,0,3.36
02/07/2017,71,92,0,0,0,4.47
05/07/2017,70,89,0.47,0,0,2.46
11/07/2017,71,95,0,0,0,6.93
16/07/2017,73,91,0.05,0,0,5.14
19/07/2017,67,94,0,0,0,2.68
20/07/2017,71,99,0,0,0,3.8
22/07/2017,76,101,0,0,0,10.74
03/08/2017,68,94,0,0,0,3.8
04/08/2017,68,92,0,0,0,7.16
07/08/2017,74,92,0.04,0,0,10.96
13/08/2017,73,81,0.73,0,0,6.26
21/08/2017,71,93,0,0,0,3.13
27/08/2017,63,81,0,0,0,9.17
31/08/2017,69,87,0.01,0,0,7.16
04/09/2017,59,87,0,0,0,3.58
13/09/2017,61,84,0,0,0,6.71
22/09/2017,61,89,0,0,0,2.24
25/09/2017,63,83,0,0,0,6.71
20/10/2017,43,77,0,0,0,2.01
21/10/2017,48,79,0,0,0,2.01
23/10/2017,61,76,1.12,0,0,10.74
30/10/2017,36,59,0,0,0,6.93
31/10/2017,39,69,0,0,0,1.79
08/11/2017,43,45,0.13,0,0,8.28
09/11/2017,45,50,0.27,0,0,4.03
23/11/2017,29,50,0,0,0,2.68
24/11/2017,26,57,0,0,0,1.57
26/11/2017,33,62,0,0,0,2.91
01/12/2017,41,63,0,0,0,5.14
03/12/2017,42,64,0,0,0,2.46
12/12/2017,30,53,0,0,0,9.62
18/12/2017,35,61,0,0,0,2.01
20/12/2017,48,56,0.42,0,0,2.46
25/12/2017,30,47,0,0,0,7.61
26/12/2017,27,43,0,0,0,2.24
28/12/2017,18,30,0,0,0,7.83
29/12/2017,15,42,0,0,0,2.01
30/12/2017,27,52,0,0,0,4.92
17/01/2018,23,38,0.49,5.9,0,5.82
29/01/2018,33,52,0.59,0,0,8.05
01/02/2018,31,62,0,0,0,13.2
06/02/2018,29,59,0,0,0,5.37
13/02/2018,37,44,0,0,0,8.72
15/02/2018,54,75,0,0,0,14.32
16/02/2018,56,81,0.02,0,0,13.42
19/02/2018,40,50,0.3,0,0,2.46
20/02/2018,50,72,0,0,0,3.36
21/02/2018,63,77,0,0,0,8.95
13/03/2018,29,48,0,0,1.2,6.71
17/03/2018,34,71,0.27,0,0,6.26
22/03/2018,32,53,0,0,0,6.04
08/04/2018,32,52,0,0,0,4.92
09/04/2018,40,57,0,0,0,5.14
19/04/2018,45,76,0,0,0,10.96
20/04/2018,34,65,0,0,0,2.91
22/04/2018,42,70,0,0,0,5.59
03/05/2018,57,85,0,0,0,11.86
09/05/2018,50,79,0,0,0,4.7
12/05/2018,67,92,0,0,0,6.26
22/05/2018,67,85,0.05,0,0,5.82
24/05/2018,68,84,0,0,0,6.93
10/06/2018,67,91,0.2,0,0,4.47
14/06/2018,70,91,0,0,0,4.47
15/06/2018,69,86,0,0,0,5.82
17/06/2018,70,93,0,0,0,5.37
01/07/2018,73,95,0.48,0,0,5.82
07/07/2018,67,79,0.65,0,0,9.4
09/07/2018,57,87,0,0,0,3.58
15/07/2018,68,95,0,0,0,6.04
28/07/2018,71,91,0.84,0,0,4.25
29/07/2018,70,88,0.07,0,0,4.25
30/07/2018,72,86,0.72,0,0,4.47
31/07/2018,73,87,0.22,0,0,5.37
02/08/2018,71,89,0.26,0,0,7.83
06/08/2018,72,92,0.05,0,0,2.91
12/08/2018,70,89,0.8,0,0,2.91
21/08/2018,71,87,0.01,0,0,9.4
25/08/2018,59,83,0,0,0,2.68
26/08/2018,60,88,0,0,0,2.68
29/08/2018,72,94,0,0,0,7.38
13/09/2018,74,81,0.28,0,0,11.18
14/09/2018,73,79,2.5,0,0,20.36
20/09/2018,67,87,0,0,0,4.25
26/09/2018,66,87,0.12,0,0,5.37
27/09/2018,70,79,0.21,0,0,4.25
10/10/2018,69,81,0.1,0,0,7.61
12/10/2018,51,71,0,0,0,2.91
24/10/2018,38,61,0,0,0,3.58
27/10/2018,47,55,0.01,0,0,8.5
01/11/2018,55,75,0.11,0,0,10.29
02/11/2018,60,70,0,0,0,11.86
04/11/2018,37,65,0.04,0,0,7.38
14/11/2018,39,48,0.04,0,0,8.05
21/11/2018,30,57,0,0,0,2.24
25/11/2018,42,59,0,0,0,3.8
27/11/2018,31,48,0,0,0,6.71
01/12/2018,52,62,0.32,0,0,5.14
05/12/2018,30,48,0,0,0,4.03
07/12/2018,29,50,0,0,0,1.79
09/12/2018,30,38,1.75,7,3.1,15.21
14/12/2018,36,57,0.7,0,0,5.14
15/12/2018,42,49,0.23,0,0,3.58
16/12/2018,42,60,0,0,0,7.61
19/12/2018,27,53,0,0,0,1.12
25/12/2018,26,50,0,0,0,1.57
26/12/2018,26,51,0,0,0,2.46
06/01/2019,39,65,0,0,0,2.68
10/01/2019,27,39,0,0,0,6.93
11/01/2019,21,43,0,0,0,2.01
16/01/2019,26,54,0,0,0,3.13
17/01/2019,28,49,0.01,0,0,4.7
18/01/2019,39,59,0,0,0,4.92
24/01/2019,35,65,0.73,0,0,11.41
28/01/2019,37,50,0,0,0,5.82
29/01/2019,31,54,0.16,0,0,8.95
31/01/2019,18,39,0,0,0,4.92
03/02/2019,33,61,0,0,0,0
11/02/2019,36,46,0.15,0,0,3.58
22/02/2019,40,53,0.69,0,0,7.38
23/02/2019,39,42,1.02,0,0,5.14
04/03/2019,34,50,0.01,0,0,4.92
05/03/2019,32,44,0,0,0,5.14
10/03/2019,47,68,0.04,0,0,9.4
12/03/2019,35,60,0,0,0,2.68
13/03/2019,32,64,0,0,0,4.7
14/03/2019,50,75,0,0,0,10.29
17/03/2019,35,57,0,0,0,3.8
20/03/2019,32,53,0.05,0,0,6.71
25/03/2019,51,71,0.54,0,0,7.38
30/03/2019,53,76,0,0,0,10.74
31/03/2019,44,65,0.01,0,0,9.17
10/04/2019,54,74,0,0,0,4.25
15/04/2019,47,71,0.05,0,0,10.51
27/04/2019,45,74,0,0,0,8.05
29/04/2019,54,69,0,0,0,7.61
04/05/2019,65,86,0.63,0,0,7.38
17/05/2019,58,85,0,0,0,6.26
18/05/2019,62,91,0,0,0,2.01
19/05/2019,69,89,0,0,0,10.74
20/05/2019,69,88,0,0,0,10.96
22/05/2019,62,80,0,0,0,6.04
28/05/2019,67,96,0,0,0,6.04
29/05/2019,68,95,0,0,0,5.37
03/06/2019,60,82,0,0,0,4.7
06/06/2019,69,90,0,0,0,7.61
11/06/2019,61,81,0.02,0,0,6.26
13/06/2019,61,79,0.35,0,0,7.61
15/06/2019,51,83,0,0,0,6.93
18/06/2019,71,91,0.06,0,0,9.4
26/06/2019,68,89,0,0,0,2.46
27/06/2019,67,93,0,0,0,3.36
29/06/2019,68,92,0.03,0,0,4.03
06/07/2019,74,93,0,0,0,8.95
20/07/2019,73,95,0,0,0,5.37
31/07/2019,69,95,0.24,0,0,3.36
13/08/2019,73,96,0.56,0,0,7.61
18/08/2019,70,92,0,0,0,2.91
22/08/2019,71,95,0.34,0,0,6.71
26/08/2019,61,79,0,0,0,6.49
07/09/2019,63,90,0,0,0,3.58
11/09/2019,68,92,0,0,0,3.8
15/09/2019,67,86,0,0,0,3.36
22/09/2019,63,90,0,0,0,7.61
27/09/2019,68,88,0,0,0,8.05
03/10/2019,70,100,0,0,0,3.58
07/10/2019,58,85,0,0,0,3.58
10/10/2019,53,75,0,0,0,4.7
17/10/2019,45,66,0,0,0,8.28
18/10/2019,40,68,0,0,0,2.46
24/10/2019,40,73,0,0,0,1.57
27/10/2019,61,85,0.13,0,0,8.28
30/10/2019,62,70,0.35,0,0,5.82
05/11/2019,45,73,0,0,0,1.12
13/11/2019,25,40,0,0,0,5.59
16/11/2019,42,50,0,0,0,15.66
23/11/2019,47,60,0.76,0,0,7.61
05/12/2019,30,58,0,0,0,3.13
06/12/2019,31,56,0,0,0,4.47
09/12/2019,43,61,0,0,0,7.16
10/12/2019,48,76,0.15,0,0,9.84
12/12/2019,28,45,0,0,0,6.93
13/12/2019,36,49,1.4,0,0,4.25
17/12/2019,45,64,0.41,0,0,10.96
22/12/2019,26,48,0.04,0,0,0.45
26/12/2019,34,66,0,0,0,1.12
28/12/2019,48,71,0,0,0,1.79
04/01/2020,43,65,0.45,0,0,9.17
09/01/2020,30,51,0,0,0,6.04
13/01/2020,63,67,0.46,0,0,5.37
20/01/2020,26,39,0,0,0,5.82
24/01/2020,39,65,0.21,0,0,9.84
25/01/2020,39,59,0.55,0,0,5.14
03/02/2020,42,74,0,0,0,7.38
11/02/2020,61,71,0.42,0,0,12.3
17/02/2020,37,59,0,0,0,5.14
20/02/2020,33,43,0.47,2.5,0,6.49
28/02/2020,27,53,0.01,0,0,7.61
29/02/2020,29,47,0,0,0,6.71
08/03/2020,28,63,0,0,0,4.47
09/03/2020,37,69,0,0,0,11.41
25/03/2020,45,57,0.86,0,0,7.16
26/03/2020,47,61,0,0,0,5.14
27/03/2020,52,81,0,0,0,8.5
30/03/2020,62,77,0,0,0,7.16
09/04/2020,57,80,0.09,0,0,10.07
14/04/2020,52,74,0,0,0,6.71
19/04/2020,39,70,0,0,0,4.03
20/04/2020,51,62,0.68,0,0,4.92
23/04/2020,55,66,0.1,0,0,7.83
24/04/2020,61,80,0.01,0,0,10.51
17/05/2020,60,86,0,0,0,7.16
20/05/2020,53,59,1.59,0,0,13.65
21/05/2020,59,70,0.67,0,0,12.08
24/05/2020,62,87,0.12,0,0,4.7
27/05/2020,67,78,0.37,0,0,8.28
03/06/2020,67,91,0,0,0,11.41
06/06/2020,72,90,0,0,0,6.04
12/06/2020,68,85,0,0,0,6.04
14/06/2020,59,81,0,0,0,8.28
24/06/2020,70,88,0,0,0,4.92
12/07/2020,67,93,0,0,0,3.36
15/07/2020,71,94,0,0,0,4.7
23/07/2020,73,95,0.36,0,0,6.26
24/07/2020,72,90,0.01,0,0,6.49
25/07/2020,71,94,0.38,0,0,4.25
27/07/2020,74,96,0,0,0,7.16
29/07/2020,72,92,0.59,0,0,5.14
01/08/2020,75,94,0,0,0,6.26
05/08/2020,71,89,0,0,0,5.37
22/08/2020,73,86,0.01,0,0,5.14
23/08/2020,72,89,0,0,0,8.5
29/08/2020,77,87,0.03,0,0,11.86
06/09/2020,57,82,0,0,0,3.58
09/09/2020,72,82,0.03,0,0,7.38
11/09/2020,73,88,0.05,0,0,4.92
13/09/2020,64,85,0,0,0,3.8
14/09/2020,66,85,0,0,0,6.71
19/09/2020,51,66,0,0,0,9.62
20/09/2020,51,70,0,0,0,9.62
22/09/2020,44,72,0,0,0,2.46
23/09/2020,50,73,0,0,0,1.34
24/09/2020,58,72,0.11,0,0,2.24
25/09/2020,61,69,1.9,0,0,5.82
28/09/2020,63,83,0.01,0,0,6.93
30/09/2020,53,72,0,0,0,5.59
07/10/2020,57,83,0,0,0,5.82
13/10/2020,54,82,0,0,0,3.58
19/10/2020,51,75,0,0,0,0.67
20/10/2020,53,80,0,0,0,1.12
30/10/2020,48,74,0.28,0,0,6.49
03/11/2020,33,66,0,0,0,3.13
08/11/2020,52,79,0,0,0,4.47
10/11/2020,54,79,0,0,0,4.03
12/11/2020,59,71,2.94,0,0,6.04
15/11/2020,51,76,0,0,0,10.51
18/11/2020,31,52,0,0,0,2.91
22/11/2020,41,70,0,0,0,2.01
25/11/2020,37,67,0,0,0,6.93
28/11/2020,41,67,0,0,0,1.34
02/12/2020,29,53,0,0,0,4.47
09/12/2020,26,53,0,0,0,6.04
11/12/2020,35,68,0,0,0,1.34
12/12/2020,44,65,0,0,0,6.71
22/12/2020,32,56,0,0,0,6.26
28/12/2020,31,61,0,0,0,5.37
04/01/2021,34,49,0,0,0,1.12
13/01/2021,26,57,0,0,0,2.91
15/01/2021,33,57,0.24,0,0,6.04
20/01/2021,31,54,0,0,0,6.04
05/02/2021,39,49,0.16,0,0,8.28
12/02/2021,32,37,0.05,0,0,9.62
13/02/2021,32,35,0.77,0,0,7.61
21/02/2021,22,46,0,0,0,6.49
23/02/2021,31,65,0,0,0,6.93
02/03/2021,37,51,0,0,0,2.91
08/03/2021,26,61,0,0,0,1.12
17/03/2021,43,59,0,0,0,4.25
21/03/2021,41,67,0,0,0,11.86
29/03/2021,43,63,0,0,0,4.7
31/03/2021,60,74,0.4,0,0,7.83
03/04/2021,26,60,0,0,0,3.13
04/04/2021,36,74,0,0,0,5.37
10/04/2021,57,79,0.24,0,0,8.95
12/04/2021,49,79,0,0,0,4.25
16/04/2021,38,69,0,0,0,4.92
19/04/2021,47,66,0.01,0,0,4.7
21/04/2021,42,77,0,0,0,10.74
29/04/2021,67,86,0,0,0,16.11
01/05/2021,49,74,0,0,0,4.25
05/05/2021,63,85,0,0,0,10.07
16/05/2021,45,73,0.01,0,0,1.79
18/05/2021,57,76,0,0,0,3.58
27/05/2021,67,92,0,0,0,3.13
29/05/2021,54,85,0.06,0,0,9.17
15/06/2021,64,85,0,0,0,5.14
16/06/2021,59,83,0,0,0,3.36
28/06/2021,67,90,0,0,0,4.92
30/06/2021,73,92,0,0,0,8.72
03/07/2021,59,81,0,0,0,3.13
09/07/2021,70,91,0.52,0,0,6.26
12/07/2021,74,90,0,0,0,10.07
16/07/2021,73,93,0,0,0,6.71
27/07/2021,71,93,0,0,0,4.92
29/07/2021,68,94,0,0,0,8.28
30/07/2021,76,96,0,0,0,6.71
02/08/2021,69,85,0,0,0,7.16
04/08/2021,66,81,0.03,0,0,8.05
06/08/2021,61,87,0.39,0,0,2.91
10/08/2021,73,96,0,0,0,6.49
11/08/2021,74,97,0,0,0,7.61
12/08/2021,74,98,0,0,0,6.71
17/08/2021,73,86,0.08,0,0,6.04
18/08/2021,76,91,0.1,0,0,9.4
29/08/2021,71,95,0,0,0,2.46
01/09/2021,68,88,0.21,0,0,13.65
02/09/2021,58,81,0,0,0,6.71
04/09/2021,54,85,0,0,0,2.91
05/09/2021,64,89,0,0,0,8.5
07/09/2021,62,91,0,0,0,4.03
14/09/2021,67,91,0,0,0,6.04
18/09/2021,71,86,0,0,0,2.46
23/09/2021,54,78,0,0,0,3.58
26/09/2021,51,78,0,0,0,2.91
29/09/2021,60,84,0,0,0,4.25
17/10/2021,45,66,0,0,0,4.25
23/10/2021,50,73,0,0,0,2.24
24/10/2021,48,78,0,0,0,4.25
25/10/2021,61,79,1.04,0,0,5.14
27/10/2021,46,70,0,0,0,3.36
28/10/2021,47,72,0.28,0,0,6.93
02/11/2021,45,66,0,0,0,5.14
10/11/2021,43,79,0,0,0,1.34
11/11/2021,45,75,0.02,0,0,5.82
12/11/2021,46,71,0,0,0,5.14
17/11/2021,42,75,0,0,0,6.04
19/11/2021,33,59,0,0,0,5.59
22/11/2021,41,57,0.52,0,0,4.25
29/11/2021,27,49,0,0,0,4.03
01/12/2021,30,67,0,0,0,3.36
04/12/2021,44,73,0,0,0,3.58
06/12/2021,47,73,0,0,0,11.41
10/12/2021,37,59,0,0,0,2.46
11/12/2021,55,73,0.41,0,0,12.3
14/12/2021,28,61,0,0,0,3.58
15/12/2021,32,62,0,0,0,2.01
18/12/2021,59,71,0.02,0,0,9.4
28/12/2021,53,75,0,0,0,9.17
08/01/2022,21,42,0,0,0,3.8
17/01/2022,33,42,0,0,0,13
26/01/2022,28,42,0,0,0,8.5
05/02/2022,27,47,0,0,0,6.5
08/02/2022,33,50,0,0,0,2.9
15/02/2022,23,53,0,0,0,3.8
16/02/2022,33,67,0,0,0,8.3
20/02/2022,26,54,0,0,0,5.4
22/02/2022,59,73,0,0,0,11.4
23/02/2022,55,71,0.09,0,0,4.9
05/03/2022,45,70,0,0,0,6
09/03/2022,45,52,0.42,0,0,4.5
10/03/2022,43,49,0.05,0,0,7.2
13/03/2022,23,52,0,0,0,8.3
20/03/2022,46,67,0,0,0,7.6
22/03/2022,47,76,0,0,0,8.1
23/03/2022,59,74,0.13,0,0,9.8
01/04/2022,46,69,0,0,0,9.6
02/04/2022,35,66,0,0,0,3.8
06/04/2022,61,81,0,0,0,9.2
11/04/2022,43,82,0,0,0,7.4
14/04/2022,67,82,0,0,0,12.3
17/04/2022,56,75,0,0,0,
23/04/2022,59,83,0,0,0,6.5
28/04/2022,45,71,0,0,0,4.3
27/05/2022,68,81,1.12,0,0,10.7
04/01/2017,41,64,0,0,0,5.82
12/01/2017,54,73,0,0,0,12.53
17/01/2017,47,62,0.04,0,0,8.28
27/01/2017,30,51,0,0,0,6.49
29/01/2017,30,54,0.02,0,0,8.05
31/01/2017,31,68,0,0,0,12.75
01/02/2017,42,70,0,0,0,3.8
13/02/2017,37,64,0,0,0,7.16
15/02/2017,39,56,0.34,0,0,5.37
17/02/2017,34,66,0,0,0,6.71
14/03/2017,30,54,0.25,0,0,10.51
19/03/2017,36,57,0,0,0,7.16
21/03/2017,50,82,0.2,0,0,5.82
27/03/2017,59,79,0.06,0,0,9.17
30/03/2017,55,67,0,0,0,8.95
31/03/2017,58,79,0.42,0,0,10.74
12/04/2017,56,83,0,0,0,4.03
19/04/2017,55,69,0,0,0,3.58
26/04/2017,56,81,0,0,0,5.37
27/04/2017,62,82,0,0,0,10.51
29/04/2017,72,89,0,0,0,10.07
30/04/2017,70,86,0.02,0,0,10.51
05/05/2017,56,78,1.48,0,0,15.88
14/05/2017,49,81,0,0,0,7.16
16/05/2017,57,87,0,0,0,3.58
27/05/2017,61,88,0,0,0,6.04
31/05/2017,68,86,0,0,0,4.7
07/06/2017,59,77,0,0,0,10.29
19/06/2017,70,92,0.09,0,0,11.86
24/06/2017,71,91,0.46,0,0,7.83
26/06/2017,60,85,0,0,0,3.36
29/06/2017,60,87,0,0,0,6.71
01/07/2017,73,90,0,0,0,9.17
03/07/2017,70,93,0.15,0,0,2.91
07/07/2017,73,91,0,0,0,8.95
09/07/2017,69,88,0,0,0,3.36
21/07/2017,74,98,0,0,0,5.59
24/07/2017,71,93,0,0,0,7.16
31/07/2017,58,87,0,0,0,4.47
02/08/2017,66,91,0,0,0,3.36
05/08/2017,68,92,0,0,0,6.49
12/08/2017,73,92,0.48,0,0,5.37
29/08/2017,64,71,0.22,0,0,8.5
07/09/2017,53,76,0,0,0,2.91
10/09/2017,51,71,0,0,0,8.95
12/09/2017,63,79,0.63,0,0,10.74
19/09/2017,64,85,0,0,0,4.25
26/09/2017,69,85,0,0,0,7.61
27/09/2017,68,91,0,0,0,5.59
01/10/2017,48,71,0,0,0,7.16
07/10/2017,59,86,0.15,0,0,6.26
16/10/2017,51,69,0.25,0,0,5.82
22/10/2017,51,79,0,0,0,3.13
27/10/2017,38,73,0,0,0,5.82
01/11/2017,46,73,0,0,0,4.25
07/11/2017,44,63,0.1,0,0,6.49
12/11/2017,28,49,0.03,0,0,1.57
15/11/2017,33,54,0,0,0,3.58
17/11/2017,34,57,0,0,0,2.91
21/11/2017,30,64,0,0,0,2.91
27/11/2017,26,61,0,0,0,1.34
09/12/2017,32,34,0.3,0,0,5.82
11/12/2017,26,55,0,0,0,4.92
13/12/2017,21,43,0,0,0,8.72
16/12/2017,24,50,0,0,0,3.58
19/12/2017,36,70,0,0,0,4.47
21/12/2017,36,53,0,0,0,4.47
24/12/2017,43,61,0,0,0,7.38
27/12/2017,27,45,0,0,0,4.7
31/12/2017,23,35,0,0,0,10.07
05/01/2018,12,31,0,0,0,5.59
13/01/2018,29,56,0,0,0,9.62
15/01/2018,17,39,0,0,0,3.8
16/01/2018,20,47,0,0,0,1.79
18/01/2018,10,34,0,0.2,5.9,5.59
22/01/2018,38,62,0,0,0,4.7
04/02/2018,33,56,0.61,0,0,6.49
01/03/2018,50,57,0.59,0,0,4.47
06/03/2018,32,42,0.45,0,0,4.47
15/03/2018,24,65,0,0,0,11.63
16/03/2018,39,68,0,0,0,5.82
18/03/2018,40,60,0.01,0,0,6.04
19/03/2018,44,65,0,0,0,5.59
21/03/2018,32,42,0.05,0,0,6.93
26/03/2018,32,53,0,0,0,10.29
